table of 5518 : [5518, 11036, 16554, 22072, 27590, 33108, 38626, 44144, 49662, 55180] 
table of 5519 : [5519, 11038, 16557, 22076, 27595, 33114, 38633, 44152, 49671, 55190] 
table of 5520 : [5520, 11040, 16560, 22080, 27600, 33120, 38640, 44160, 49680, 55200] 
table of 5521 : [5521, 11042, 16563, 22084, 27605, 33126, 38647, 44168, 49689, 55210] 
table of 5522 : [5522, 11044, 16566, 22088, 27610, 33132, 38654, 44176, 49698, 55220] 
table of 5523 : [5523, 11046, 16569, 22092, 27615, 33138, 38661, 44184, 49707, 55230] 
table of 5524 : [5524, 11048, 16572, 22096, 27620, 33144, 38668, 44192, 49716, 55240] 
table of 5525 : [5525, 11050, 16575, 22100, 27625, 33150, 38675, 44200, 49725, 55250] 
table of 5526 : [5526, 11052, 16578, 22104, 27630, 33156, 38682, 44208, 49734, 55260] 
table of 5527 : [5527, 11054, 16581, 22108, 27635, 33162, 38689, 44216, 49743, 55270] 
table of 5528 : [5528, 11056, 16584, 22112, 27640, 33168, 38696, 44224, 49752, 55280] 
table of 5529 : [5529, 11058, 16587, 22116, 27645, 33174, 38703, 44232, 49761, 55290] 
table of 5530 : [5530, 11060, 16590, 22120, 27650, 33180, 38710, 44240, 49770, 55300] 
table of 5531 : [5531, 11062, 16593, 22124, 27655, 33186, 38717, 44248, 49779, 55310] 
table of 5532 : [5532, 11064, 16596, 22128, 27660, 33192, 38724, 44256, 49788, 55320] 
table of 5533 : [5533, 11066, 16599, 22132, 27665, 33198, 38731, 44264, 49797, 55330] 
table of 5534 : [5534, 11068, 16602, 22136, 27670, 33204, 38738, 44272, 49806, 55340] 
table of 5535 : [5535, 11070, 16605, 22140, 27675, 33210, 38745, 44280, 49815, 55350] 
table of 5536 : [5536, 11072, 16608, 22144, 27680, 33216, 38752, 44288, 49824, 55360] 
table of 5537 : [5537, 11074, 16611, 22148, 27685, 33222, 38759, 44296, 49833, 55370] 
table of 5538 : [5538, 11076, 16614, 22152, 27690, 33228, 38766, 44304, 49842, 55380] 
table of 5539 : [5539, 11078, 16617, 22156, 27695, 33234, 38773, 44312, 49851, 55390] 
table of 5540 : [5540, 11080, 16620, 22160, 27700, 33240, 38780, 44320, 49860, 55400] 
table of 5541 : [5541, 11082, 16623, 22164, 27705, 33246, 38787, 44328, 49869, 55410] 
table of 5542 : [5542, 11084, 16626, 22168, 27710, 33252, 38794, 44336, 49878, 55420] 
table of 5543 : [5543, 11086, 16629, 22172, 27715, 33258, 38801, 44344, 49887, 55430] 
table of 5544 : [5544, 11088, 16632, 22176, 27720, 33264, 38808, 44352, 49896, 55440] 
table of 5545 : [5545, 11090, 16635, 22180, 27725, 33270, 38815, 44360, 49905, 55450] 
table of 5546 : [5546, 11092, 16638, 22184, 27730, 33276, 38822, 44368, 49914, 55460] 
table of 5547 : [5547, 11094, 16641, 22188, 27735, 33282, 38829, 44376, 49923, 55470] 
table of 5548 : [5548, 11096, 16644, 22192, 27740, 33288, 38836, 44384, 49932, 55480] 
table of 5549 : [5549, 11098, 16647, 22196, 27745, 33294, 38843, 44392, 49941, 55490] 
table of 5550 : [5550, 11100, 16650, 22200, 27750, 33300, 38850, 44400, 49950, 55500] 
table of 5551 : [5551, 11102, 16653, 22204, 27755, 33306, 38857, 44408, 49959, 55510] 
table of 5552 : [5552, 11104, 16656, 22208, 27760, 33312, 38864, 44416, 49968, 55520] 
table of 5553 : [5553, 11106, 16659, 22212, 27765, 33318, 38871, 44424, 49977, 55530] 
table of 5554 : [5554, 11108, 16662, 22216, 27770, 33324, 38878, 44432, 49986, 55540] 
table of 5555 : [5555, 11110, 16665, 22220, 27775, 33330, 38885, 44440, 49995, 55550] 
table of 5556 : [5556, 11112, 16668, 22224, 27780, 33336, 38892, 44448, 50004, 55560] 
table of 5557 : [5557, 11114, 16671, 22228, 27785, 33342, 38899, 44456, 50013, 55570] 
table of 5558 : [5558, 11116, 16674, 22232, 27790, 33348, 38906, 44464, 50022, 55580] 
table of 5559 : [5559, 11118, 16677, 22236, 27795, 33354, 38913, 44472, 50031, 55590] 
table of 5560 : [5560, 11120, 16680, 22240, 27800, 33360, 38920, 44480, 50040, 55600] 
table of 5561 : [5561, 11122, 16683, 22244, 27805, 33366, 38927, 44488, 50049, 55610] 
table of 5562 : [5562, 11124, 16686, 22248, 27810, 33372, 38934, 44496, 50058, 55620] 
table of 5563 : [5563, 11126, 16689, 22252, 27815, 33378, 38941, 44504, 50067, 55630] 
table of 5564 : [5564, 11128, 16692, 22256, 27820, 33384, 38948, 44512, 50076, 55640] 
table of 5565 : [5565, 11130, 16695, 22260, 27825, 33390, 38955, 44520, 50085, 55650] 
table of 5566 : [5566, 11132, 16698, 22264, 27830, 33396, 38962, 44528, 50094, 55660] 
table of 5567 : [5567, 11134, 16701, 22268, 27835, 33402, 38969, 44536, 50103, 55670] 
table of 5568 : [5568, 11136, 16704, 22272, 27840, 33408, 38976, 44544, 50112, 55680] 
table of 5569 : [5569, 11138, 16707, 22276, 27845, 33414, 38983, 44552, 50121, 55690] 
table of 5570 : [5570, 11140, 16710, 22280, 27850, 33420, 38990, 44560, 50130, 55700] 
table of 5571 : [5571, 11142, 16713, 22284, 27855, 33426, 38997, 44568, 50139, 55710] 
table of 5572 : [5572, 11144, 16716, 22288, 27860, 33432, 39004, 44576, 50148, 55720] 
table of 5573 : [5573, 11146, 16719, 22292, 27865, 33438, 39011, 44584, 50157, 55730] 
table of 5574 : [5574, 11148, 16722, 22296, 27870, 33444, 39018, 44592, 50166, 55740] 
table of 5575 : [5575, 11150, 16725, 22300, 27875, 33450, 39025, 44600, 50175, 55750] 
table of 5576 : [5576, 11152, 16728, 22304, 27880, 33456, 39032, 44608, 50184, 55760] 
table of 5577 : [5577, 11154, 16731, 22308, 27885, 33462, 39039, 44616, 50193, 55770] 
table of 5578 : [5578, 11156, 16734, 22312, 27890, 33468, 39046, 44624, 50202, 55780] 
table of 5579 : [5579, 11158, 16737, 22316, 27895, 33474, 39053, 44632, 50211, 55790] 
table of 5580 : [5580, 11160, 16740, 22320, 27900, 33480, 39060, 44640, 50220, 55800] 
table of 5581 : [5581, 11162, 16743, 22324, 27905, 33486, 39067, 44648, 50229, 55810] 
table of 5582 : [5582, 11164, 16746, 22328, 27910, 33492, 39074, 44656, 50238, 55820] 
table of 5583 : [5583, 11166, 16749, 22332, 27915, 33498, 39081, 44664, 50247, 55830] 
table of 5584 : [5584, 11168, 16752, 22336, 27920, 33504, 39088, 44672, 50256, 55840] 
table of 5585 : [5585, 11170, 16755, 22340, 27925, 33510, 39095, 44680, 50265, 55850] 
table of 5586 : [5586, 11172, 16758, 22344, 27930, 33516, 39102, 44688, 50274, 55860] 
table of 5587 : [5587, 11174, 16761, 22348, 27935, 33522, 39109, 44696, 50283, 55870] 
table of 5588 : [5588, 11176, 16764, 22352, 27940, 33528, 39116, 44704, 50292, 55880] 
table of 5589 : [5589, 11178, 16767, 22356, 27945, 33534, 39123, 44712, 50301, 55890] 
table of 5590 : [5590, 11180, 16770, 22360, 27950, 33540, 39130, 44720, 50310, 55900] 
table of 5591 : [5591, 11182, 16773, 22364, 27955, 33546, 39137, 44728, 50319, 55910] 
table of 5592 : [5592, 11184, 16776, 22368, 27960, 33552, 39144, 44736, 50328, 55920] 
table of 5593 : [5593, 11186, 16779, 22372, 27965, 33558, 39151, 44744, 50337, 55930] 
table of 5594 : [5594, 11188, 16782, 22376, 27970, 33564, 39158, 44752, 50346, 55940] 
table of 5595 : [5595, 11190, 16785, 22380, 27975, 33570, 39165, 44760, 50355, 55950] 
table of 5596 : [5596, 11192, 16788, 22384, 27980, 33576, 39172, 44768, 50364, 55960] 
table of 5597 : [5597, 11194, 16791, 22388, 27985, 33582, 39179, 44776, 50373, 55970] 
table of 5598 : [5598, 11196, 16794, 22392, 27990, 33588, 39186, 44784, 50382, 55980] 
table of 5599 : [5599, 11198, 16797, 22396, 27995, 33594, 39193, 44792, 50391, 55990] 
table of 5600 : [5600, 11200, 16800, 22400, 28000, 33600, 39200, 44800, 50400, 56000] 
table of 5601 : [5601, 11202, 16803, 22404, 28005, 33606, 39207, 44808, 50409, 56010] 
table of 5602 : [5602, 11204, 16806, 22408, 28010, 33612, 39214, 44816, 50418, 56020] 
table of 5603 : [5603, 11206, 16809, 22412, 28015, 33618, 39221, 44824, 50427, 56030] 
table of 5604 : [5604, 11208, 16812, 22416, 28020, 33624, 39228, 44832, 50436, 56040] 
table of 5605 : [5605, 11210, 16815, 22420, 28025, 33630, 39235, 44840, 50445, 56050] 
table of 5606 : [5606, 11212, 16818, 22424, 28030, 33636, 39242, 44848, 50454, 56060] 
table of 5607 : [5607, 11214, 16821, 22428, 28035, 33642, 39249, 44856, 50463, 56070] 
table of 5608 : [5608, 11216, 16824, 22432, 28040, 33648, 39256, 44864, 50472, 56080] 
table of 5609 : [5609, 11218, 16827, 22436, 28045, 33654, 39263, 44872, 50481, 56090] 
table of 5610 : [5610, 11220, 16830, 22440, 28050, 33660, 39270, 44880, 50490, 56100] 
table of 5611 : [5611, 11222, 16833, 22444, 28055, 33666, 39277, 44888, 50499, 56110] 
table of 5612 : [5612, 11224, 16836, 22448, 28060, 33672, 39284, 44896, 50508, 56120] 
table of 5613 : [5613, 11226, 16839, 22452, 28065, 33678, 39291, 44904, 50517, 56130] 
table of 5614 : [5614, 11228, 16842, 22456, 28070, 33684, 39298, 44912, 50526, 56140] 
table of 5615 : [5615, 11230, 16845, 22460, 28075, 33690, 39305, 44920, 50535, 56150] 
table of 5616 : [5616, 11232, 16848, 22464, 28080, 33696, 39312, 44928, 50544, 56160] 
table of 5617 : [5617, 11234, 16851, 22468, 28085, 33702, 39319, 44936, 50553, 56170] 
table of 5618 : [5618, 11236, 16854, 22472, 28090, 33708, 39326, 44944, 50562, 56180] 
table of 5619 : [5619, 11238, 16857, 22476, 28095, 33714, 39333, 44952, 50571, 56190] 
table of 5620 : [5620, 11240, 16860, 22480, 28100, 33720, 39340, 44960, 50580, 56200] 
table of 5621 : [5621, 11242, 16863, 22484, 28105, 33726, 39347, 44968, 50589, 56210] 
table of 5622 : [5622, 11244, 16866, 22488, 28110, 33732, 39354, 44976, 50598, 56220] 
table of 5623 : [5623, 11246, 16869, 22492, 28115, 33738, 39361, 44984, 50607, 56230] 
table of 5624 : [5624, 11248, 16872, 22496, 28120, 33744, 39368, 44992, 50616, 56240] 
table of 5625 : [5625, 11250, 16875, 22500, 28125, 33750, 39375, 45000, 50625, 56250] 
table of 5626 : [5626, 11252, 16878, 22504, 28130, 33756, 39382, 45008, 50634, 56260] 
table of 5627 : [5627, 11254, 16881, 22508, 28135, 33762, 39389, 45016, 50643, 56270] 
table of 5628 : [5628, 11256, 16884, 22512, 28140, 33768, 39396, 45024, 50652, 56280] 
table of 5629 : [5629, 11258, 16887, 22516, 28145, 33774, 39403, 45032, 50661, 56290] 
table of 5630 : [5630, 11260, 16890, 22520, 28150, 33780, 39410, 45040, 50670, 56300] 
table of 5631 : [5631, 11262, 16893, 22524, 28155, 33786, 39417, 45048, 50679, 56310] 
table of 5632 : [5632, 11264, 16896, 22528, 28160, 33792, 39424, 45056, 50688, 56320] 
table of 5633 : [5633, 11266, 16899, 22532, 28165, 33798, 39431, 45064, 50697, 56330] 
table of 5634 : [5634, 11268, 16902, 22536, 28170, 33804, 39438, 45072, 50706, 56340] 
table of 5635 : [5635, 11270, 16905, 22540, 28175, 33810, 39445, 45080, 50715, 56350] 
table of 5636 : [5636, 11272, 16908, 22544, 28180, 33816, 39452, 45088, 50724, 56360] 
table of 5637 : [5637, 11274, 16911, 22548, 28185, 33822, 39459, 45096, 50733, 56370] 
table of 5638 : [5638, 11276, 16914, 22552, 28190, 33828, 39466, 45104, 50742, 56380] 
table of 5639 : [5639, 11278, 16917, 22556, 28195, 33834, 39473, 45112, 50751, 56390] 
table of 5640 : [5640, 11280, 16920, 22560, 28200, 33840, 39480, 45120, 50760, 56400] 
table of 5641 : [5641, 11282, 16923, 22564, 28205, 33846, 39487, 45128, 50769, 56410] 
table of 5642 : [5642, 11284, 16926, 22568, 28210, 33852, 39494, 45136, 50778, 56420] 
table of 5643 : [5643, 11286, 16929, 22572, 28215, 33858, 39501, 45144, 50787, 56430] 
table of 5644 : [5644, 11288, 16932, 22576, 28220, 33864, 39508, 45152, 50796, 56440] 
table of 5645 : [5645, 11290, 16935, 22580, 28225, 33870, 39515, 45160, 50805, 56450] 
table of 5646 : [5646, 11292, 16938, 22584, 28230, 33876, 39522, 45168, 50814, 56460] 
table of 5647 : [5647, 11294, 16941, 22588, 28235, 33882, 39529, 45176, 50823, 56470] 
table of 5648 : [5648, 11296, 16944, 22592, 28240, 33888, 39536, 45184, 50832, 56480] 
table of 5649 : [5649, 11298, 16947, 22596, 28245, 33894, 39543, 45192, 50841, 56490] 
table of 5650 : [5650, 11300, 16950, 22600, 28250, 33900, 39550, 45200, 50850, 56500] 
table of 5651 : [5651, 11302, 16953, 22604, 28255, 33906, 39557, 45208, 50859, 56510] 
table of 5652 : [5652, 11304, 16956, 22608, 28260, 33912, 39564, 45216, 50868, 56520] 
table of 5653 : [5653, 11306, 16959, 22612, 28265, 33918, 39571, 45224, 50877, 56530] 
table of 5654 : [5654, 11308, 16962, 22616, 28270, 33924, 39578, 45232, 50886, 56540] 
table of 5655 : [5655, 11310, 16965, 22620, 28275, 33930, 39585, 45240, 50895, 56550] 
table of 5656 : [5656, 11312, 16968, 22624, 28280, 33936, 39592, 45248, 50904, 56560] 
table of 5657 : [5657, 11314, 16971, 22628, 28285, 33942, 39599, 45256, 50913, 56570] 
table of 5658 : [5658, 11316, 16974, 22632, 28290, 33948, 39606, 45264, 50922, 56580] 
table of 5659 : [5659, 11318, 16977, 22636, 28295, 33954, 39613, 45272, 50931, 56590] 
table of 5660 : [5660, 11320, 16980, 22640, 28300, 33960, 39620, 45280, 50940, 56600] 
table of 5661 : [5661, 11322, 16983, 22644, 28305, 33966, 39627, 45288, 50949, 56610] 
table of 5662 : [5662, 11324, 16986, 22648, 28310, 33972, 39634, 45296, 50958, 56620] 
table of 5663 : [5663, 11326, 16989, 22652, 28315, 33978, 39641, 45304, 50967, 56630] 
table of 5664 : [5664, 11328, 16992, 22656, 28320, 33984, 39648, 45312, 50976, 56640] 
table of 5665 : [5665, 11330, 16995, 22660, 28325, 33990, 39655, 45320, 50985, 56650] 
table of 5666 : [5666, 11332, 16998, 22664, 28330, 33996, 39662, 45328, 50994, 56660] 
table of 5667 : [5667, 11334, 17001, 22668, 28335, 34002, 39669, 45336, 51003, 56670] 
table of 5668 : [5668, 11336, 17004, 22672, 28340, 34008, 39676, 45344, 51012, 56680] 
table of 5669 : [5669, 11338, 17007, 22676, 28345, 34014, 39683, 45352, 51021, 56690] 
table of 5670 : [5670, 11340, 17010, 22680, 28350, 34020, 39690, 45360, 51030, 56700] 
table of 5671 : [5671, 11342, 17013, 22684, 28355, 34026, 39697, 45368, 51039, 56710] 
table of 5672 : [5672, 11344, 17016, 22688, 28360, 34032, 39704, 45376, 51048, 56720] 
table of 5673 : [5673, 11346, 17019, 22692, 28365, 34038, 39711, 45384, 51057, 56730] 
table of 5674 : [5674, 11348, 17022, 22696, 28370, 34044, 39718, 45392, 51066, 56740] 
table of 5675 : [5675, 11350, 17025, 22700, 28375, 34050, 39725, 45400, 51075, 56750] 
table of 5676 : [5676, 11352, 17028, 22704, 28380, 34056, 39732, 45408, 51084, 56760] 
table of 5677 : [5677, 11354, 17031, 22708, 28385, 34062, 39739, 45416, 51093, 56770] 
table of 5678 : [5678, 11356, 17034, 22712, 28390, 34068, 39746, 45424, 51102, 56780] 
table of 5679 : [5679, 11358, 17037, 22716, 28395, 34074, 39753, 45432, 51111, 56790] 
table of 5680 : [5680, 11360, 17040, 22720, 28400, 34080, 39760, 45440, 51120, 56800] 
table of 5681 : [5681, 11362, 17043, 22724, 28405, 34086, 39767, 45448, 51129, 56810] 
table of 5682 : [5682, 11364, 17046, 22728, 28410, 34092, 39774, 45456, 51138, 56820] 
table of 5683 : [5683, 11366, 17049, 22732, 28415, 34098, 39781, 45464, 51147, 56830] 
table of 5684 : [5684, 11368, 17052, 22736, 28420, 34104, 39788, 45472, 51156, 56840] 
table of 5685 : [5685, 11370, 17055, 22740, 28425, 34110, 39795, 45480, 51165, 56850] 
table of 5686 : [5686, 11372, 17058, 22744, 28430, 34116, 39802, 45488, 51174, 56860] 
table of 5687 : [5687, 11374, 17061, 22748, 28435, 34122, 39809, 45496, 51183, 56870] 
table of 5688 : [5688, 11376, 17064, 22752, 28440, 34128, 39816, 45504, 51192, 56880] 
table of 5689 : [5689, 11378, 17067, 22756, 28445, 34134, 39823, 45512, 51201, 56890] 
table of 5690 : [5690, 11380, 17070, 22760, 28450, 34140, 39830, 45520, 51210, 56900] 
table of 5691 : [5691, 11382, 17073, 22764, 28455, 34146, 39837, 45528, 51219, 56910] 
table of 5692 : [5692, 11384, 17076, 22768, 28460, 34152, 39844, 45536, 51228, 56920] 
table of 5693 : [5693, 11386, 17079, 22772, 28465, 34158, 39851, 45544, 51237, 56930] 
table of 5694 : [5694, 11388, 17082, 22776, 28470, 34164, 39858, 45552, 51246, 56940] 
table of 5695 : [5695, 11390, 17085, 22780, 28475, 34170, 39865, 45560, 51255, 56950] 
table of 5696 : [5696, 11392, 17088, 22784, 28480, 34176, 39872, 45568, 51264, 56960] 
table of 5697 : [5697, 11394, 17091, 22788, 28485, 34182, 39879, 45576, 51273, 56970] 
table of 5698 : [5698, 11396, 17094, 22792, 28490, 34188, 39886, 45584, 51282, 56980] 
table of 5699 : [5699, 11398, 17097, 22796, 28495, 34194, 39893, 45592, 51291, 56990] 
table of 5700 : [5700, 11400, 17100, 22800, 28500, 34200, 39900, 45600, 51300, 57000] 
table of 5701 : [5701, 11402, 17103, 22804, 28505, 34206, 39907, 45608, 51309, 57010] 
table of 5702 : [5702, 11404, 17106, 22808, 28510, 34212, 39914, 45616, 51318, 57020] 
table of 5703 : [5703, 11406, 17109, 22812, 28515, 34218, 39921, 45624, 51327, 57030] 
table of 5704 : [5704, 11408, 17112, 22816, 28520, 34224, 39928, 45632, 51336, 57040] 
table of 5705 : [5705, 11410, 17115, 22820, 28525, 34230, 39935, 45640, 51345, 57050] 
table of 5706 : [5706, 11412, 17118, 22824, 28530, 34236, 39942, 45648, 51354, 57060] 
table of 5707 : [5707, 11414, 17121, 22828, 28535, 34242, 39949, 45656, 51363, 57070] 
table of 5708 : [5708, 11416, 17124, 22832, 28540, 34248, 39956, 45664, 51372, 57080] 
table of 5709 : [5709, 11418, 17127, 22836, 28545, 34254, 39963, 45672, 51381, 57090] 
table of 5710 : [5710, 11420, 17130, 22840, 28550, 34260, 39970, 45680, 51390, 57100] 
table of 5711 : [5711, 11422, 17133, 22844, 28555, 34266, 39977, 45688, 51399, 57110] 
table of 5712 : [5712, 11424, 17136, 22848, 28560, 34272, 39984, 45696, 51408, 57120] 
table of 5713 : [5713, 11426, 17139, 22852, 28565, 34278, 39991, 45704, 51417, 57130] 
table of 5714 : [5714, 11428, 17142, 22856, 28570, 34284, 39998, 45712, 51426, 57140] 
table of 5715 : [5715, 11430, 17145, 22860, 28575, 34290, 40005, 45720, 51435, 57150] 
table of 5716 : [5716, 11432, 17148, 22864, 28580, 34296, 40012, 45728, 51444, 57160] 
table of 5717 : [5717, 11434, 17151, 22868, 28585, 34302, 40019, 45736, 51453, 57170] 
table of 5718 : [5718, 11436, 17154, 22872, 28590, 34308, 40026, 45744, 51462, 57180] 
table of 5719 : [5719, 11438, 17157, 22876, 28595, 34314, 40033, 45752, 51471, 57190] 
table of 5720 : [5720, 11440, 17160, 22880, 28600, 34320, 40040, 45760, 51480, 57200] 
table of 5721 : [5721, 11442, 17163, 22884, 28605, 34326, 40047, 45768, 51489, 57210] 
table of 5722 : [5722, 11444, 17166, 22888, 28610, 34332, 40054, 45776, 51498, 57220] 
table of 5723 : [5723, 11446, 17169, 22892, 28615, 34338, 40061, 45784, 51507, 57230] 
table of 5724 : [5724, 11448, 17172, 22896, 28620, 34344, 40068, 45792, 51516, 57240] 
table of 5725 : [5725, 11450, 17175, 22900, 28625, 34350, 40075, 45800, 51525, 57250] 
table of 5726 : [5726, 11452, 17178, 22904, 28630, 34356, 40082, 45808, 51534, 57260] 
table of 5727 : [5727, 11454, 17181, 22908, 28635, 34362, 40089, 45816, 51543, 57270] 
table of 5728 : [5728, 11456, 17184, 22912, 28640, 34368, 40096, 45824, 51552, 57280] 
table of 5729 : [5729, 11458, 17187, 22916, 28645, 34374, 40103, 45832, 51561, 57290] 
table of 5730 : [5730, 11460, 17190, 22920, 28650, 34380, 40110, 45840, 51570, 57300] 
table of 5731 : [5731, 11462, 17193, 22924, 28655, 34386, 40117, 45848, 51579, 57310] 
table of 5732 : [5732, 11464, 17196, 22928, 28660, 34392, 40124, 45856, 51588, 57320] 
table of 5733 : [5733, 11466, 17199, 22932, 28665, 34398, 40131, 45864, 51597, 57330] 
table of 5734 : [5734, 11468, 17202, 22936, 28670, 34404, 40138, 45872, 51606, 57340] 
table of 5735 : [5735, 11470, 17205, 22940, 28675, 34410, 40145, 45880, 51615, 57350] 
table of 5736 : [5736, 11472, 17208, 22944, 28680, 34416, 40152, 45888, 51624, 57360] 
table of 5737 : [5737, 11474, 17211, 22948, 28685, 34422, 40159, 45896, 51633, 57370] 
table of 5738 : [5738, 11476, 17214, 22952, 28690, 34428, 40166, 45904, 51642, 57380] 
table of 5739 : [5739, 11478, 17217, 22956, 28695, 34434, 40173, 45912, 51651, 57390] 
table of 5740 : [5740, 11480, 17220, 22960, 28700, 34440, 40180, 45920, 51660, 57400] 
table of 5741 : [5741, 11482, 17223, 22964, 28705, 34446, 40187, 45928, 51669, 57410] 
table of 5742 : [5742, 11484, 17226, 22968, 28710, 34452, 40194, 45936, 51678, 57420] 
table of 5743 : [5743, 11486, 17229, 22972, 28715, 34458, 40201, 45944, 51687, 57430] 
table of 5744 : [5744, 11488, 17232, 22976, 28720, 34464, 40208, 45952, 51696, 57440] 
table of 5745 : [5745, 11490, 17235, 22980, 28725, 34470, 40215, 45960, 51705, 57450] 
table of 5746 : [5746, 11492, 17238, 22984, 28730, 34476, 40222, 45968, 51714, 57460] 
table of 5747 : [5747, 11494, 17241, 22988, 28735, 34482, 40229, 45976, 51723, 57470] 
table of 5748 : [5748, 11496, 17244, 22992, 28740, 34488, 40236, 45984, 51732, 57480] 
table of 5749 : [5749, 11498, 17247, 22996, 28745, 34494, 40243, 45992, 51741, 57490] 
table of 5750 : [5750, 11500, 17250, 23000, 28750, 34500, 40250, 46000, 51750, 57500] 
